-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/charlie/traversability_analysis_ws_ros2/build/husky_gazebo
-- Install configuration: ""
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/custom_world.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/realsense.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/spawn_husky.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/gazebo.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/husky_empty_world.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/playpen.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/launch/multi_husky_playpen.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/staircase_world.world
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/empty_world.world
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/bars.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/heightmap.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/holes1.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/steps2.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/slope_rocks2.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/steps1.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/normal
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/normal/soil_normal.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/normal/dirt_normal.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/diffuse
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/diffuse/dirt_diffusespecular.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmaps/textures/diffuse/soil_diffuse.png
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/heightmap_world.world
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/worlds/clearpath_playpen.world
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/environment/path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/local_setup.bash
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/local_setup.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/package.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_gazebo/share/husky_gazebo/package.xml
